feature_1,feature_2,feature_3,feature_4,feature_5
bin_01,bin_05,bin_02,bin_05,bin_02
bin_03,bin_04,bin_05,bin_02,bin_01
bin_03,bin_01,bin_01,bin_04,bin_05
bin_03,bin_01,bin_01,bin_02,bin_05
bin_05,bin_02,bin_05,bin_04,bin_03
bin_01,bin_05,bin_01,bin_02,bin_01
bin_02,bin_03,bin_04,bin_05,bin_02
bin_04,bin_02,bin_02,bin_03,bin_05
bin_02,bin_03,bin_03,bin_01,bin_03
bin_03,bin_02,bin_01,bin_01,bin_05
bin_04,bin_02,bin_04,bin_04,bin_04
bin_04,bin_02,bin_03,bin_01,bin_04
bin_02,bin_03,bin_01,bin_04,bin_04
bin_03,bin_02,bin_04,bin_02,bin_03
bin_03,bin_01,bin_01,bin_01,bin_05
bin_05,bin_05,bin_02,bin_05,bin_02
bin_02,bin_04,bin_02,bin_01,bin_02
bin_04,bin_04,bin_03,bin_03,bin_02
bin_02,bin_04,bin_03,bin_02,bin_02
bin_04,bin_05,bin_02,bin_03,bin_02
bin_05,bin_01,bin_04,bin_03,bin_05
bin_05,bin_03,bin_03,bin_01,bin_03
bin_02,bin_02,bin_05,bin_03,bin_02
bin_05,bin_02,bin_04,bin_02,bin_04
bin_01,bin_04,bin_03,bin_02,bin_02
bin_02,bin_04,bin_05,bin_04,bin_01
bin_01,bin_05,bin_01,bin_05,bin_01
bin_05,bin_04,bin_05,bin_02,bin_01
bin_02,bin_04,bin_05,bin_03,bin_01
bin_04,bin_05,bin_03,bin_01,bin_01
bin_04,bin_03,bin_03,bin_01,bin_03
bin_01,bin_04,bin_02,bin_02,bin_02
bin_05,bin_01,bin_04,bin_03,bin_05
bin_04,bin_02,bin_05,bin_01,bin_03
bin_02,bin_01,bin_02,bin_04,bin_05
bin_03,bin_05,bin_01,bin_03,bin_01
bin_03,bin_02,bin_05,bin_02,bin_03
bin_04,bin_02,bin_05,bin_01,bin_03
bin_04,bin_05,bin_01,bin_01,bin_02
bin_01,bin_02,bin_03,bin_03,bin_04
bin_02,bin_05,bin_01,bin_01,bin_01
bin_05,bin_02,bin_01,bin_02,bin_05
bin_04,bin_05,bin_01,bin_05,bin_01
bin_03,bin_05,bin_01,bin_04,bin_02
bin_04,bin_02,bin_01,bin_05,bin_05
bin_05,bin_05,bin_01,bin_05,bin_01
bin_01,bin_03,bin_05,bin_05,bin_03
bin_02,bin_01,bin_03,bin_04,bin_05
bin_05,bin_04,bin_03,bin_02,bin_02
bin_03,bin_03,bin_03,bin_04,bin_03
bin_02,bin_01,bin_05,bin_01,bin_05
bin_02,bin_03,bin_03,bin_04,bin_03
bin_04,bin_01,bin_04,bin_03,bin_04
bin_02,bin_04,bin_05,bin_02,bin_01
bin_05,bin_04,bin_04,bin_01,bin_02
bin_04,bin_01,bin_05,bin_05,bin_04
bin_04,bin_01,bin_02,bin_01,bin_05
bin_03,bin_04,bin_02,bin_03,bin_03
bin_04,bin_04,bin_02,bin_04,bin_03
bin_05,bin_04,bin_02,bin_01,bin_03
bin_04,bin_03,bin_03,bin_04,bin_03
bin_02,bin_03,bin_03,bin_01,bin_03
bin_05,bin_01,bin_05,bin_03,bin_05
bin_04,bin_05,bin_04,bin_04,bin_01
bin_02,bin_03,bin_04,bin_01,bin_03
bin_01,bin_03,bin_01,bin_02,bin_04
bin_04,bin_03,bin_02,bin_02,bin_03
bin_04,bin_05,bin_05,bin_03,bin_01
bin_04,bin_03,bin_04,bin_03,bin_02
bin_05,bin_03,bin_04,bin_04,bin_02
bin_05,bin_02,bin_04,bin_05,bin_04
bin_03,bin_01,bin_05,bin_04,bin_05
bin_03,bin_05,bin_02,bin_01,bin_02
bin_03,bin_05,bin_01,bin_05,bin_01
bin_04,bin_01,bin_01,bin_04,bin_05
bin_05,bin_01,bin_04,bin_03,bin_05
bin_02,bin_04,bin_03,bin_05,bin_02
bin_04,bin_03,bin_04,bin_05,bin_03
bin_01,bin_03,bin_04,bin_02,bin_02
bin_04,bin_01,bin_05,bin_05,bin_05
bin_01,bin_01,bin_05,bin_03,bin_05
bin_05,bin_01,bin_05,bin_04,bin_05
bin_05,bin_01,bin_05,bin_01,bin_05
bin_03,bin_02,bin_03,bin_01,bin_04
bin_02,bin_01,bin_04,bin_04,bin_05
bin_05,bin_02,bin_03,bin_04,bin_04
bin_01,bin_05,bin_03,bin_05,bin_01
bin_05,bin_03,bin_03,bin_04,bin_03
bin_05,bin_05,bin_01,bin_05,bin_01
bin_03,bin_02,bin_03,bin_01,bin_04
bin_04,bin_05,bin_02,bin_01,bin_01
bin_03,bin_02,bin_03,bin_04,bin_03
bin_05,bin_04,bin_01,bin_02,bin_04
bin_03,bin_03,bin_02,bin_01,bin_03
bin_02,bin_05,bin_02,bin_05,bin_02
bin_03,bin_03,bin_04,bin_05,bin_03
bin_04,bin_01,bin_05,bin_04,bin_05
bin_05,bin_05,bin_01,bin_05,bin_02
bin_02,bin_02,bin_04,bin_01,bin_04
bin_02,bin_05,bin_02,bin_03,bin_01
bin_01,bin_03,bin_02,bin_04,bin_03
bin_02,bin_02,bin_01,bin_02,bin_04
bin_04,bin_01,bin_01,bin_03,bin_05
bin_02,bin_05,bin_01,bin_04,bin_02
bin_02,bin_04,bin_02,bin_04,bin_03
bin_04,bin_04,bin_04,bin_05,bin_01
bin_03,bin_02,bin_01,bin_04,bin_05
bin_04,bin_02,bin_01,bin_02,bin_05
bin_01,bin_02,bin_03,bin_05,bin_05
bin_02,bin_04,bin_03,bin_03,bin_02
bin_04,bin_03,bin_03,bin_05,bin_03
bin_04,bin_05,bin_01,bin_01,bin_01
bin_03,bin_05,bin_01,bin_04,bin_01
bin_01,bin_01,bin_04,bin_04,bin_04
bin_04,bin_05,bin_02,bin_01,bin_02
bin_02,bin_01,bin_05,bin_05,bin_05
bin_04,bin_02,bin_01,bin_03,bin_05
bin_03,bin_04,bin_04,bin_01,bin_01
bin_02,bin_04,bin_03,bin_02,bin_02
bin_02,bin_05,bin_01,bin_01,bin_01
bin_03,bin_02,bin_03,bin_03,bin_04
bin_05,bin_03,bin_03,bin_03,bin_03
bin_01,bin_01,bin_05,bin_04,bin_05
bin_05,bin_01,bin_04,bin_04,bin_04
bin_05,bin_01,bin_05,bin_04,bin_05
bin_02,bin_05,bin_03,bin_03,bin_01
bin_02,bin_05,bin_02,bin_04,bin_01
bin_02,bin_05,bin_02,bin_02,bin_01
bin_04,bin_02,bin_04,bin_03,bin_04
bin_01,bin_03,bin_05,bin_01,bin_02
bin_04,bin_02,bin_03,bin_04,bin_04
bin_04,bin_05,bin_01,bin_03,bin_01
bin_03,bin_03,bin_01,bin_04,bin_04
bin_01,bin_03,bin_02,bin_02,bin_03
bin_04,bin_02,bin_03,bin_04,bin_04
bin_01,bin_01,bin_05,bin_01,bin_05
bin_04,bin_05,bin_01,bin_05,bin_01
bin_01,bin_01,bin_04,bin_02,bin_04
bin_03,bin_04,bin_04,bin_01,bin_02
bin_05,bin_01,bin_05,bin_05,bin_05
bin_05,bin_05,bin_01,bin_02,bin_01
bin_02,bin_03,bin_01,bin_03,bin_05
bin_02,bin_02,bin_01,bin_01,bin_04
bin_02,bin_02,bin_05,bin_04,bin_03
bin_02,bin_02,bin_04,bin_01,bin_03
bin_05,bin_05,bin_02,bin_04,bin_02
bin_05,bin_04,bin_04,bin_02,bin_01
bin_05,bin_02,bin_04,bin_04,bin_04
bin_03,bin_03,bin_05,bin_04,bin_01
bin_03,bin_05,bin_01,bin_03,bin_02
bin_03,bin_04,bin_05,bin_01,bin_01
bin_01,bin_01,bin_05,bin_04,bin_05
bin_04,bin_05,bin_01,bin_05,bin_01
bin_05,bin_01,bin_01,bin_02,bin_05
bin_04,bin_01,bin_04,bin_04,bin_04
bin_04,bin_04,bin_03,bin_02,bin_02
bin_03,bin_03,bin_04,bin_05,bin_02
bin_04,bin_03,bin_02,bin_01,bin_03
bin_01,bin_01,bin_04,bin_01,bin_04
bin_02,bin_05,bin_04,bin_03,bin_01
bin_04,bin_01,bin_05,bin_05,bin_05
bin_05,bin_04,bin_03,bin_01,bin_02
bin_03,bin_03,bin_01,bin_05,bin_04
bin_04,bin_02,bin_04,bin_05,bin_04
bin_03,bin_03,bin_02,bin_04,bin_03
bin_05,bin_02,bin_05,bin_04,bin_03
bin_01,bin_02,bin_03,bin_04,bin_04
bin_01,bin_01,bin_05,bin_03,bin_05
bin_02,bin_04,bin_04,bin_05,bin_01
bin_05,bin_01,bin_04,bin_03,bin_04
bin_02,bin_02,bin_02,bin_04,bin_04
bin_04,bin_04,bin_01,bin_04,bin_04
bin_03,bin_03,bin_05,bin_05,bin_02
bin_02,bin_01,bin_05,bin_03,bin_05
bin_04,bin_04,bin_05,bin_02,bin_01
bin_02,bin_04,bin_04,bin_03,bin_01
bin_04,bin_03,bin_02,bin_03,bin_03
bin_03,bin_03,bin_03,bin_04,bin_03
bin_02,bin_01,bin_01,bin_02,bin_05
bin_02,bin_03,bin_03,bin_01,bin_03
bin_03,bin_01,bin_05,bin_05,bin_05
bin_05,bin_03,bin_01,bin_05,bin_04
bin_03,bin_03,bin_04,bin_02,bin_02
bin_03,bin_03,bin_05,bin_01,bin_02
bin_02,bin_02,bin_02,bin_02,bin_05
bin_01,bin_02,bin_04,bin_05,bin_04
bin_02,bin_05,bin_02,bin_03,bin_02
bin_01,bin_03,bin_03,bin_05,bin_03
bin_04,bin_04,bin_04,bin_02,bin_02
bin_01,bin_02,bin_03,bin_04,bin_04
bin_05,bin_04,bin_04,bin_05,bin_01
bin_01,bin_05,bin_02,bin_05,bin_02
bin_03,bin_04,bin_02,bin_05,bin_02
bin_05,bin_02,bin_04,bin_04,bin_04
bin_04,bin_03,bin_02,bin_04,bin_03
bin_02,bin_04,bin_02,bin_04,bin_03
bin_05,bin_04,bin_02,bin_03,bin_03
bin_03,bin_05,bin_02,bin_04,bin_02
bin_01,bin_04,bin_03,bin_04,bin_03
bin_01,bin_02,bin_02,bin_03,bin_04
bin_04,bin_01,bin_05,bin_05,bin_05
bin_05,bin_01,bin_05,bin_01,bin_04
bin_03,bin_05,bin_01,bin_02,bin_01
bin_01,bin_02,bin_03,bin_02,bin_03
bin_02,bin_04,bin_03,bin_02,bin_02
bin_01,bin_02,bin_03,bin_04,bin_05
bin_01,bin_05,bin_01,bin_01,bin_01
bin_01,bin_04,bin_03,bin_02,bin_03
bin_03,bin_04,bin_02,bin_01,bin_03
bin_01,bin_03,bin_02,bin_01,bin_03
bin_03,bin_02,bin_04,bin_02,bin_04
bin_04,bin_01,bin_05,bin_01,bin_05
bin_01,bin_05,bin_01,bin_02,bin_01
bin_03,bin_04,bin_02,bin_02,bin_03
bin_03,bin_02,bin_03,bin_04,bin_04
bin_03,bin_02,bin_03,bin_02,bin_04
bin_03,bin_04,bin_02,bin_05,bin_03
bin_05,bin_01,bin_05,bin_01,bin_04
bin_05,bin_03,bin_03,bin_02,bin_03
bin_01,bin_05,bin_02,bin_05,bin_02
bin_04,bin_03,bin_02,bin_02,bin_03
bin_03,bin_02,bin_04,bin_05,bin_04
bin_02,bin_04,bin_03,bin_04,bin_03
bin_05,bin_04,bin_03,bin_05,bin_03
bin_02,bin_02,bin_01,bin_03,bin_05
bin_01,bin_01,bin_01,bin_05,bin_05
bin_03,bin_03,bin_01,bin_01,bin_04
bin_05,bin_03,bin_01,bin_02,bin_04
bin_05,bin_03,bin_05,bin_05,bin_02
bin_03,bin_05,bin_02,bin_04,bin_02
bin_01,bin_01,bin_05,bin_01,bin_05
bin_01,bin_05,bin_04,bin_05,bin_01
bin_05,bin_02,bin_04,bin_01,bin_04
bin_03,bin_04,bin_04,bin_02,bin_02
bin_03,bin_05,bin_01,bin_01,bin_01
bin_05,bin_05,bin_03,bin_02,bin_01
bin_05,bin_02,bin_03,bin_05,bin_04
bin_03,bin_01,bin_01,bin_02,bin_05
bin_05,bin_04,bin_04,bin_04,bin_02
bin_01,bin_05,bin_01,bin_04,bin_02
bin_04,bin_05,bin_02,bin_01,bin_02
bin_04,bin_04,bin_02,bin_03,bin_02
bin_01,bin_03,bin_02,bin_02,bin_03
bin_05,bin_05,bin_03,bin_02,bin_02
bin_01,bin_03,bin_04,bin_05,bin_03
bin_05,bin_04,bin_02,bin_01,bin_03
bin_01,bin_02,bin_05,bin_05,bin_02
bin_02,bin_04,bin_02,bin_03,bin_03
bin_01,bin_01,bin_04,bin_03,bin_04
bin_05,bin_01,bin_05,bin_03,bin_05
bin_04,bin_01,bin_01,bin_02,bin_05
bin_02,bin_01,bin_05,bin_02,bin_04
bin_05,bin_02,bin_05,bin_02,bin_03
bin_03,bin_01,bin_03,bin_05,bin_05
bin_01,bin_03,bin_04,bin_03,bin_02
bin_05,bin_04,bin_01,bin_01,bin_04
bin_04,bin_02,bin_02,bin_02,bin_04
bin_02,bin_05,bin_01,bin_02,bin_01
bin_03,bin_03,bin_01,bin_02,bin_04
bin_04,bin_05,bin_03,bin_03,bin_01
bin_03,bin_04,bin_02,bin_02,bin_03
bin_02,bin_02,bin_01,bin_05,bin_04
bin_05,bin_05,bin_02,bin_01,bin_02
bin_04,bin_04,bin_02,bin_02,bin_03
bin_01,bin_03,bin_02,bin_05,bin_04
bin_02,bin_03,bin_05,bin_04,bin_02
bin_04,bin_03,bin_05,bin_03,bin_02
bin_01,bin_04,bin_03,bin_03,bin_02
bin_05,bin_02,bin_03,bin_03,bin_04
bin_02,bin_01,bin_05,bin_02,bin_05
bin_04,bin_03,bin_03,bin_02,bin_03
bin_04,bin_01,bin_04,bin_01,bin_04
bin_05,bin_04,bin_02,bin_04,bin_03
bin_03,bin_03,bin_05,bin_04,bin_02
bin_04,bin_05,bin_01,bin_01,bin_01
bin_02,bin_03,bin_03,bin_01,bin_03
bin_01,bin_04,bin_02,bin_05,bin_03
bin_04,bin_01,bin_05,bin_05,bin_05
bin_02,bin_02,bin_02,bin_04,bin_04
bin_04,bin_02,bin_01,bin_01,bin_05
bin_05,bin_01,bin_05,bin_05,bin_05
bin_05,bin_05,bin_04,bin_05,bin_01
bin_02,bin_01,bin_05,bin_03,bin_05
bin_01,bin_01,bin_01,bin_05,bin_05
bin_04,bin_01,bin_05,bin_04,bin_05
bin_05,bin_04,bin_01,bin_04,bin_03
bin_02,bin_04,bin_02,bin_04,bin_02
bin_05,bin_02,bin_04,bin_03,bin_04
bin_05,bin_02,bin_03,bin_02,bin_04
bin_02,bin_04,bin_02,bin_02,bin_03
bin_05,bin_01,bin_05,bin_05,bin_04
bin_05,bin_03,bin_04,bin_02,bin_03
bin_05,bin_01,bin_05,bin_05,bin_05
bin_03,bin_05,bin_01,bin_04,bin_01
bin_03,bin_04,bin_05,bin_05,bin_01
bin_02,bin_02,bin_03,bin_04,bin_04
bin_01,bin_05,bin_01,bin_05,bin_01
bin_05,bin_02,bin_03,bin_04,bin_04
bin_01,bin_02,bin_05,bin_03,bin_02
bin_03,bin_05,bin_03,bin_05,bin_02
bin_02,bin_03,bin_03,bin_01,bin_03
bin_03,bin_01,bin_05,bin_01,bin_05
bin_02,bin_05,bin_02,bin_03,bin_01
bin_04,bin_03,bin_02,bin_04,bin_03
bin_03,bin_03,bin_03,bin_01,bin_03
bin_01,bin_04,bin_02,bin_04,bin_03
bin_04,bin_04,bin_03,bin_02,bin_03
bin_02,bin_02,bin_05,bin_04,bin_03
bin_01,bin_03,bin_05,bin_01,bin_01
bin_02,bin_05,bin_02,bin_01,bin_01
bin_03,bin_05,bin_01,bin_02,bin_01
bin_01,bin_03,bin_02,bin_05,bin_03
bin_01,bin_05,bin_02,bin_01,bin_01
bin_04,bin_05,bin_02,bin_05,bin_01
bin_02,bin_01,bin_04,bin_02,bin_05
bin_02,bin_03,bin_04,bin_04,bin_03
bin_04,bin_04,bin_02,bin_02,bin_03
bin_05,bin_01,bin_05,bin_02,bin_05
bin_03,bin_01,bin_05,bin_02,bin_05
bin_04,bin_03,bin_02,bin_04,bin_04
bin_04,bin_05,bin_01,bin_05,bin_01
bin_02,bin_04,bin_05,bin_03,bin_01
bin_02,bin_02,bin_05,bin_02,bin_03
bin_05,bin_03,bin_04,bin_04,bin_02
bin_02,bin_03,bin_04,bin_02,bin_02
bin_03,bin_04,bin_02,bin_02,bin_02
bin_02,bin_05,bin_02,bin_03,bin_02
bin_02,bin_05,bin_01,bin_03,bin_01
bin_01,bin_01,bin_01,bin_01,bin_05
bin_02,bin_02,bin_04,bin_01,bin_04
bin_04,bin_02,bin_03,bin_05,bin_05
bin_05,bin_02,bin_05,bin_01,bin_02
bin_04,bin_04,bin_03,bin_01,bin_02
bin_02,bin_02,bin_02,bin_03,bin_05
bin_02,bin_02,bin_03,bin_01,bin_04
bin_02,bin_03,bin_02,bin_05,bin_03
bin_04,bin_02,bin_03,bin_03,bin_03
bin_04,bin_03,bin_01,bin_01,bin_04
bin_05,bin_01,bin_05,bin_03,bin_05
bin_02,bin_01,bin_04,bin_04,bin_04
bin_02,bin_01,bin_02,bin_01,bin_05
bin_05,bin_02,bin_01,bin_02,bin_05
bin_01,bin_01,bin_05,bin_03,bin_05
bin_03,bin_04,bin_02,bin_03,bin_02
bin_03,bin_01,bin_04,bin_05,bin_04
bin_01,bin_01,bin_05,bin_01,bin_05
bin_05,bin_05,bin_02,bin_05,bin_02
bin_03,bin_02,bin_01,bin_02,bin_05
bin_05,bin_05,bin_02,bin_01,bin_02
bin_03,bin_02,bin_03,bin_03,bin_04
bin_05,bin_01,bin_05,bin_03,bin_04
bin_02,bin_01,bin_04,bin_05,bin_04
bin_03,bin_04,bin_05,bin_03,bin_01
bin_02,bin_01,bin_03,bin_01,bin_05
bin_04,bin_04,bin_01,bin_01,bin_03
bin_05,bin_01,bin_04,bin_01,bin_05
bin_05,bin_04,bin_02,bin_01,bin_03
bin_02,bin_02,bin_01,bin_02,bin_04
bin_04,bin_02,bin_04,bin_03,bin_04
bin_02,bin_04,bin_03,bin_03,bin_02
bin_03,bin_05,bin_02,bin_04,bin_02
bin_03,bin_04,bin_04,bin_03,bin_02
bin_04,bin_03,bin_02,bin_01,bin_03
bin_02,bin_01,bin_05,bin_04,bin_05
bin_02,bin_01,bin_01,bin_04,bin_05
bin_05,bin_04,bin_01,bin_05,bin_03
bin_01,bin_05,bin_02,bin_05,bin_01
bin_05,bin_02,bin_01,bin_03,bin_05
bin_01,bin_02,bin_03,bin_01,bin_04
bin_03,bin_01,bin_05,bin_01,bin_04
bin_05,bin_05,bin_02,bin_03,bin_02
bin_01,bin_03,bin_05,bin_02,bin_01
bin_03,bin_01,bin_03,bin_05,bin_05
bin_03,bin_03,bin_03,bin_04,bin_03
bin_01,bin_03,bin_04,bin_01,bin_03
bin_02,bin_05,bin_02,bin_04,bin_01
bin_03,bin_05,bin_01,bin_02,bin_01
bin_01,bin_01,bin_04,bin_03,bin_04
bin_04,bin_03,bin_05,bin_01,bin_02
bin_01,bin_05,bin_02,bin_02,bin_01
bin_03,bin_02,bin_03,bin_03,bin_05
bin_03,bin_04,bin_01,bin_04,bin_03
bin_01,bin_02,bin_01,bin_03,bin_05
bin_01,bin_01,bin_02,bin_03,bin_05
bin_01,bin_02,bin_05,bin_01,bin_03
bin_01,bin_04,bin_01,bin_03,bin_03
bin_02,bin_03,bin_05,bin_03,bin_01
bin_03,bin_03,bin_01,bin_01,bin_04
bin_03,bin_02,bin_04,bin_03,bin_04
bin_03,bin_04,bin_02,bin_01,bin_03
bin_05,bin_04,bin_01,bin_02,bin_04
bin_04,bin_02,bin_04,bin_03,bin_04
bin_04,bin_05,bin_01,bin_03,bin_01
bin_05,bin_02,bin_04,bin_04,bin_04
bin_01,bin_02,bin_05,bin_02,bin_02
bin_01,bin_03,bin_02,bin_04,bin_03
bin_01,bin_02,bin_05,bin_02,bin_03
bin_02,bin_04,bin_03,bin_02,bin_02
bin_01,bin_03,bin_03,bin_03,bin_03
bin_02,bin_05,bin_02,bin_05,bin_01
bin_04,bin_03,bin_05,bin_03,bin_01
